Time,Coin,Cash
21:12:38,USDT,157.6194245787348
21:12:42,USDT,157.65054511597572
21:12:45,USDT,157.68597814310627
21:12:48,USDT,157.69310501591886
21:12:52,USDT,157.705321008445
21:12:55,USDT,157.72198593870382
21:12:58,USDT,157.72198593870382
21:13:02,USDT,157.72198593870382
21:13:05,USDT,157.72198593870382
21:13:08,USDT,157.72198593870382
21:13:12,USDT,157.72198593870382
21:13:15,USDT,157.72198593870382
21:13:18,USDT,157.72198593870382
21:13:22,USDT,157.72198593870382
21:13:25,USDT,157.72198593870382
21:13:28,USDT,157.72198593870382
21:13:32,USDT,157.72198593870382
21:13:35,USDT,157.72198593870382
21:13:38,USDT,157.72198593870382
21:13:42,USDT,157.72198593870382
21:13:45,USDT,157.72198593870382
21:13:48,USDT,157.72198593870382
21:13:52,USDT,157.72198593870382
21:13:55,USDT,157.72198593870382
21:13:58,USDT,157.72198593870382
21:14:02,USDT,157.72198593870382
21:14:05,USDT,157.72198593870382
21:14:08,USDT,157.72198593870382
21:14:12,USDT,157.72198593870382
21:14:15,USDT,157.74382443311788
21:14:18,USDT,157.74382443311788
21:14:22,USDT,157.80798271147276
21:14:25,USDT,157.81974491467554
21:14:28,USDT,157.81974491467554
21:14:32,USDT,157.83150799457297
21:14:35,USDT,157.84327195123052
21:14:38,USDT,157.85503678471343
21:14:42,USDT,157.86680249508714
21:14:45,USDT,157.907974226632
21:14:49,USDT,157.94939358617358
21:14:52,USDT,158.01919782848609
21:14:55,USDT,158.16246024614364
21:14:58,USDT,158.30585254751526
21:15:02,USDT,158.37581432349816
21:15:05,USDT,158.44580701842708
21:15:08,USDT,158.51583064596628
21:15:12,BUSD,158.71371949801284
21:15:15,USDT,159.0171063824468
21:15:18,USDT,159.1255950765672
21:15:22,USDT,159.29132912596765
21:15:25,USDT,159.38266801569375
21:15:29,USDT,159.48803619090788
21:15:32,USDT,159.61018656344703
21:15:35,USDT,159.79232051530957
21:15:39,USDT,159.8741839094454
21:15:42,USDT,160.00230404104144
21:15:45,USDT,160.14221926533625
21:15:49,USDT,160.23328430550518
21:15:52,USDT,160.32852138718462
21:15:55,USDT,160.42916671036073
21:15:59,USDT,160.51428676140787
21:16:02,USDT,160.5760625700965
21:16:05,USDT,160.59887995092308
21:16:09,BUSD,160.8570702002785
21:16:12,USDT,162.02995959853817
21:16:15,BUSD,162.7557097026701
21:16:18,USDT,163.57423356472484
21:16:22,BUSD,164.17719724362655
21:16:25,USDT,165.0519196866478
21:16:28,BUSD,165.6259580218073
21:16:32,USDT,167.00146796652817
21:16:35,USDT,167.27602475614088
21:16:38,BUSD,167.4757625106735
21:16:42,USDT,168.26914427797036
21:16:45,BUSD,168.44210604066447
21:16:48,USDT,169.25407270086083
21:16:52,BUSD,169.54008943062598
21:16:55,USDT,170.4842339670765
21:16:58,USDT,170.75436053999988
21:17:02,USDT,171.0245582253256
21:17:05,BUSD,171.25673463734896
21:17:08,USDT,171.8244187764299
21:17:12,USDT,172.09630969674959
21:17:15,BUSD,172.39393487079005
21:17:19,USDT,172.99379344008503
21:17:22,BUSD,173.27860328425723
21:17:25,USDT,173.96062621248282
21:17:28,BUSD,174.2325824607863
21:17:32,USDT,174.91113101561461
21:17:35,BUSD,175.14827304753712
21:17:38,USDT,175.80858609812458
21:17:42,BUSD,176.05424095990386
21:17:45,USDT,176.688750289534
21:17:48,BUSD,176.942968200028
21:17:52,USDT,177.56599718201858
21:17:55,BUSD,177.82147726608972
21:17:58,USDT,178.43284326982234
21:18:02,BUSD,178.82190942278177
21:18:05,USDT,179.41445606344234
21:18:08,BUSD,179.85927261914006
21:18:12,USDT,180.44779399226437
21:18:15,BUSD,180.78426696371736
21:18:18,USDT,181.37581503062216
21:18:22,BUSD,181.70048395490747
21:18:25,USDT,182.28749091190068
21:18:28,BUSD,182.65460539873075
21:18:32,USDT,183.2446947686771
21:18:35,BUSD,183.5685020938911
21:18:38,USDT,184.15392733493601
21:18:42,BUSD,184.47934134331018
21:18:45,USDT,185.06767137619605
21:18:48,BUSD,185.3947000398502
21:18:52,USDT,185.98594927771646
21:18:55,BUSD,186.31460060832677
21:18:58,USDT,186.90878353582877
21:19:02,BUSD,187.2197581651374
21:19:05,USDT,187.81682776477996
21:19:08,BUSD,188.1778237302836
21:19:12,USDT,188.77794873299376
21:19:15,BUSD,189.1895759838628
21:19:18,BUSD,190.13921103906776
21:19:22,BUSD,191.09361277728567
21:19:25,BUSD,192.02218568123024
21:19:28,BUSD,192.95527075921044
21:19:31,BUSD,193.89288993703772
21:19:35,BUSD,194.83506524706692
21:19:38,BUSD,195.78181882871363
21:19:42,BUSD,196.6734133756132
21:19:45,BUSD,197.52183118745484
21:19:48,USDT,198.3410872382391
21:19:51,BUSD,198.92710644343407
21:19:55,USDT,199.7439310917869
21:19:58,BUSD,200.27326667442762
21:20:01,USDT,201.04572332908197
21:20:05,BUSD,201.55587350400833
21:20:08,USDT,202.29143129409638
21:20:11,BUSD,202.80618977741875
21:20:15,BUSD,203.4994645969968
21:20:18,USDT,204.19141603000435
21:20:22,BUSD,204.6885482479665
21:20:25,USDT,205.58852504204515
21:20:28,BUSD,206.00610788383273
21:20:32,USDT,206.8947698066664
21:20:35,BUSD,207.315005838367
21:20:38,USDT,208.21792235425346
21:20:42,BUSD,208.64084591825102
21:20:45,USDT,209.63617052581768
21:20:48,BUSD,210.03910466480883
21:20:52,USDT,211.049821116239
21:20:55,BUSD,211.37068913578992
21:20:58,USDT,212.38781322418575
21:21:02,BUSD,212.58894728709626
21:21:05,USDT,213.39008679149242
21:21:08,BUSD,213.59217002070244
21:21:12,USDT,214.37037401249225
21:21:15,BUSD,214.57338558664162
21:21:18,USDT,215.36406389117937
21:21:22,USDT,215.4162014875785
21:21:25,USDT,215.78308935818993
21:21:28,USDT,216.23572642478157
21:21:32,BUSD,217.3277398248739
21:21:35,USDT,218.86768093699052
21:21:38,BUSD,219.68027547250387
21:21:42,USDT,221.16399700316805
21:21:45,USDT,221.58573667574288
21:21:48,USDT,221.92718096998044
21:21:52,USDT,222.25242399704237
21:21:55,BUSD,222.58884502718567
21:21:58,USDT,223.5729870088342
21:22:02,BUSD,223.84188255438974
21:22:05,USDT,224.77744026188853
21:22:09,BUSD,225.0477844266127
21:22:12,USDT,225.97048349378932
21:22:16,BUSD,226.2540541616658
21:22:20,USDT,227.18880212370163
21:22:23,BUSD,227.4072915800091
21:22:27,USDT,228.37419906757214
21:22:30,BUSD,228.58191847060783
21:22:34,USDT,229.4993634647032
21:22:37,BUSD,229.71672363543223
21:22:40,USDT,230.61824593561866
21:22:44,BUSD,230.8280064276991
21:22:47,USDT,231.74344717148998
21:22:51,BUSD,231.9542310984854
21:22:54,USDT,232.87413833646934
21:22:57,BUSD,233.09663799485082
21:23:00,USDT,234.1210668909934
21:23:04,BUSD,234.3689367194114
21:23:07,USDT,235.33090564805315
21:23:11,BUSD,235.8236010636663
21:23:14,USDT,236.87831280803704
